Name,Team,offense,defense,contact,power,plate_discipline,baserunning
Aaron Judge,NYY,4.5138167709181936,-1.1390458362421012,-1.0557459927941428,4.682371468095173,1.85494137339191,-0.2023388890696806
Bobby Witt Jr.,KCR,2.6391182599308767,2.369060892490521,0.501144001250658,1.8946734626726291,-0.5870270823224288,1.8329639695801976
Shohei Ohtani,LAD,3.126539872787579,-2.025571002347818,-0.7928944353580094,3.585205184836502,0.2616002533511844,3.94967894257607
Juan Soto,NYY,3.0890459025678325,-0.6197953818087528,0.09675698981045171,2.7791238338709463,1.85494137339191,-1.5456387757786
Gunnar Henderson,BAL,2.1516966470741745,0.7479863030400674,-0.024559113621613116,1.4580460642329531,1.0063140377180506,1.6294336837152097
Francisco Lindor,NYM,1.4768051831187403,2.369060892490521,-0.1054365159096526,1.4692416385519191,0.2616002533511844,1.6294336837152097
Jarren Duran,BOS,1.1768534213607698,1.0646024337921092,0.5618020529666894,0.7639204564570583,0.14036777682652316,3.420500199327102
Jose Ramirez,CLE,1.6267810639977258,0.304723719987209,1.2694793229870545,1.2789168751294961,-0.48311353101543564,2.5656729986941538
Elly De La Cruz,CIN,0.7644197489435601,2.2677437306498676,-1.0961846939381636,1.222939003534666,0.400151655094006,3.0541456847701243
Ketel Marte,ARI,2.0017207661951892,0.7479863030400674,0.4202665989626163,1.8051088681209009,0.46942735596517066,0.3675459113522853
Vladimir Guerrero Jr.,TOR,2.5266363492716377,-2.0509002928079814,0.3798278978185955,1.4356549155950211,0.2442813281335163,-2.2783478048925563
William Contreras,MIL,1.2518413618002624,1.1025963694823542,-0.4491654756338299,0.6183779903105002,0.5040652064009992,-1.0571660897026294
Matt Chapman,SFG,0.8769016596027991,1.609182178685621,-0.20653326876970474,1.2565257264915641,0.7465301594505678,1.5073155121962172
Cal Raleigh,SEA,0.7269257787238137,2.88831134692387,-0.8535524870740385,1.5700018074226136,-0.7082595588473362,-1.0571660897026294
Yordan Alvarez,HOU,2.6391182599308767,-1.9622477761974098,0.9661890644068979,1.9506513342674596,-0.2579675031835352,-1.179284261221622
Jackson Merrill,SDP,1.214347391580516,0.9632852719514557,0.33938919667457235,1.0214186657932776,-1.0892759136394803,1.5073155121962172
Bryce Harper,PHI,1.776756944876711,-0.39183176766728284,0.48092465067864765,1.2789168751294961,-0.794854184936415,-0.2023388890696806
Brent Rooker,OAK,2.4891423790518914,-1.9115891952770832,-0.40872677448980904,2.297714138155407,-0.3618810544905283,0.32683985417928774
Willy Adames,MIL,0.8019137191633064,0.8999620458010474,-0.46938482620584254,1.1333744089829376,0.0884110011730266,0.489664082871278
Marcell Ozuna,ATL,2.114202676854428,-2.063564938038063,-0.9142105387900697,1.8834778883536631,0.4174705803116741,-1.8712872331625805
Corey Seager,TEX,1.5892870937779795,1.026608498101864,0.6426794552547288,1.7491309965260706,0.05377315073744425,-2.115523576200566
Mookie Betts,LAD,1.6267810639977258,0.06409546061565723,1.815401788431336,0.360879780974281,1.577838569906513,0.2454277398332926
Carlos Correa,MIN,2.1516966470741745,0.9632852719514557,0.4404859495346245,0.7639204564570583,0.590659832490078,-0.2430449462426781
Jurickson Profar,SDP,1.551793123558233,-1.2783569337729996,0.9257503632628771,0.23772846346565438,1.040951888153633,-0.32445706058867324
Dansby Swanson,CHC,0.05203431476837976,2.483042699561256,-1.156842745654195,0.11457714595702778,0.6599355333614888,1.7922579124072
Patrick Bailey,SFG,-0.6228571491870543,4.788008131436119,0.48092465067864765,-0.7810687995602557,0.7118923090149855,0.20472168266029506
Kyle Tucker,HOU,3.0890459025678325,-0.03722170122499613,0.7033375069707624,2.1633672463278137,1.9242170742630746,-0.12092677472368546
Alex Bregman,HOU,0.7644197489435601,1.2039135313230076,1.3705760758471066,0.2825107607415186,0.9543572620645541,-0.9350479181836366
Marcus Semien,TEX,0.05203431476837976,2.141097278349051,0.9055310126908667,-0.10933434042229301,0.2962381037870129,0.6117822543902707
Rafael Devers,BOS,1.3643232724595014,-0.1765327987558945,-2.006055469678633,1.6147841046984779,-0.22332965274795283,-0.3651631177616708
Freddie Freeman,LAD,1.4768051831187403,-0.9744054482510397,0.015879587522407743,0.6183779903105002,0.22696240291560207,-0.6093994607996562
Steven Kwan,CLE,1.2518413618002624,0.5073580436685157,2.2804468515875738,-0.7922643738792218,1.6990710464314203,0.08260351114130236
Riley Greene,DET,1.4018172426792477,-0.3411731867469562,-0.5502622284938821,1.3572858953622586,0.9716761872824683,-0.0802207175506879
Colton Cowser,BAL,0.8394076893830528,0.9632852719514557,-0.6109202802099133,1.2341345778536321,0.763849084668482,0.44895802569828047
Jazz Chisholm Jr.,- - -,0.4644679871855894,0.7859802387303124,-1.2175007973702263,0.5288133957587712,0.07109207595511237,2.524966941521156
Corbin Carroll,ARI,0.35198607652635044,0.1147540415359839,0.501144001250658,0.43924880120704335,0.7465301594505678,4.519563742998036
Nico Hoerner,CHC,0.20201019564736508,1.406547855004314,1.8558404895753546,-1.318456366870626,-0.5523892318868464,2.0364942554451853
Trea Turner,PHI,0.989383570262038,0.3933762365977806,0.743776208114781,0.14816386891392594,-1.0892759136394803,1.0595488832932438
Jackson Chourio,MIL,0.7269257787238137,0.532687334128679,0.0563182886664286,0.4168576525691113,-0.3445621292728602,1.6294336837152097
Jose Altuve,HOU,1.1018654809212771,-0.5438075104282629,0.5415827023946767,-0.22129008361195357,-1.3144219414713807,-0.28375100341567566
Julio Rodriguez,SEA,0.6894318085040674,0.684663076889659,-0.7524557342139864,0.09218599731909567,-1.4702922684318704,0.8153125402552585
Eugenio Suarez,ARI,0.6519378382843211,0.798644883960394,-0.06499781476563397,1.088592111707074,0.2616002533511844,-0.446575232107666
Byron Buxton,MIN,1.6642750342174721,0.3680469461376173,-1.0961846939381636,1.6483708276553761,-0.8294920353719974,1.140960997639239
Brenton Doyle,COL,-0.022953625671112903,1.6598407596059475,0.21807309324251203,0.6855514362242959,-0.29260535361936363,2.1993184841371756
Ezequiel Tovar,COL,-0.09794156611060557,2.2677437306498676,-0.489604176777853,0.6743558619053305,-2.7865305849869526,0.0418974539683048
Ian Happ,CHC,0.9143956298225454,-0.5311428651981813,-0.8535524870740385,0.9654407941984473,0.8504437107575609,0.489664082871278
Masyn Winn,STL,0.20201019564736508,1.229242821783171,1.0268471161229291,-0.5011794415861046,-0.17137287709445626,0.8967246546012537
Seiya Suzuki,CHC,1.5142991533384866,-1.2150337076225914,-0.044778464193623545,0.9430496455605152,1.4566060933816054,-0.32445706058867324
Teoscar Hernandez,LAD,1.3643232724595014,-1.696290226365695,-1.4601330042343514,1.6595664019743421,-0.1367350266588739,0.2454277398332926
Manny Machado,SDP,0.9143956298225454,-0.3031792510567112,0.21807309324251203,0.8646806253277528,-0.2579675031835352,-0.16163283189668304
Alec Bohm,PHI,0.6519378382843211,0.8872974005709657,1.2896986735590625,0.036208125724265704,0.1750056272621055,-1.0571660897026294
Oneil Cruz,PIT,0.4644679871855894,0.38071159136769894,-1.5612297570944036,1.3125035980863944,-0.2579675031835352,2.158612426964178
Zach Neto,LAA,0.6144438680645747,0.43137017228802566,-0.18631391819769655,0.5400089700777378,-0.517751381451018,0.7339004259092634
Kyle Schwarber,PHI,1.4018172426792477,-1.9622477761974098,-1.156842745654195,1.827500016758833,1.3873303925104408,-0.9757539753566342
Isaac Paredes,- - -,0.7269257787238137,0.16541262245631058,0.9459697138348853,-0.3332458268016138,0.4174705803116741,-0.32445706058867324
Austin Wells,NYY,0.27699813608685775,2.5210366352515012,-0.38850742391780085,0.3160974836984168,0.3828327298760918,-0.7315176323186489
Anthony Volpe,NYY,-0.43538729808832255,2.191755859269378,0.09675698981045171,-0.7810687995602557,-0.06745932578746311,2.0364942554451853
Anthony Santander,BAL,1.1768534213607698,-1.0630579648616114,0.23829244381452247,1.7715221451640026,-0.9507245118969048,-1.097872146875627
Lawrence Butler,OAK,1.214347391580516,-0.2018620892160578,-0.4289461250618217,1.2117434292157006,0.20964347769768785,1.5480215693692145
Daulton Varsho,TOR,0.05203431476837976,1.8878043737474177,-0.6513589813539342,0.29370633506048466,0.43478950552958834,0.6524883115632683
Fernando Tatis Jr.,SDP,1.4018172426792477,-0.049886346455077814,-0.20653326876970474,1.4692416385519191,-0.08477825100537734,0.0011913967953072345
Salvador Perez,KCR,0.6519378382843211,0.5833459150490056,0.1169763403824599,0.8646806253277528,-2.492108856283888,-2.319053862065554
JJ Bleday,OAK,0.8394076893830528,-0.2018620892160578,0.21807309324251203,0.5288133957587718,0.6252976829256603,-1.0571660897026294
Brendan Donovan,STL,0.6519378382843211,0.1527479772262289,1.4716728287071588,-0.38922369839644405,0.9197194116289716,-0.7315176323186489
Victor Robles,- - -,1.6267810639977258,0.10208939630590223,0.27873114495854334,-0.4675927186292065,-0.4484756805798533,2.8099093417321392
Luis Garcia Jr.,WSN,0.5019619574053358,0.7353216578099857,0.7235568575427728,0.13696829459495988,-1.1239137640753087,0.20472168266029506
Joey Ortiz,MIL,0.23950416586711143,1.5711882429953758,1.2694793229870545,-0.27726795520678355,0.9370383368466398,-0.0802207175506879
Nolan Arenado,STL,0.16451622542761876,1.3812185645441508,1.2088212712710231,-0.8370466711550859,-0.2579675031835352,-0.8536358038376416
Willi Castro,MIN,0.38948004674609676,0.646669141199414,0.1776343920984912,-0.24368123224988536,-0.6736217084115077,-0.2430449462426781
Christian Yelich,MIL,2.076708706634682,-0.5944660913485896,0.5213633518226685,0.4280532268880773,0.5040652064009992,1.9143760839261927
Joc Pederson,ARI,2.0017207661951892,-1.4429973217640615,-0.2671913204857383,1.5140239358277834,0.0884110011730266,-0.446575232107666
Tyler Fitzgerald,SFG,1.2893353320200087,0.2414004938368006,-1.1972814467982158,0.7751160307760244,0.45210843074750257,1.5887276265422121
Christian Walker,ARI,0.8019137191633064,0.3173883652172906,-0.044778464193623545,1.3460903210432926,0.6426166081435746,-1.3014024327406148
Tyler Stephenson,CIN,0.5394559276250821,1.1532549504026808,0.9055310126908667,0.5288133957587718,0.7984869351040643,-1.3828145470866098
Wilyer Abreu,BOS,0.6144438680645747,0.8366388196506391,-0.9546492399340907,0.9430496455605152,0.10572992639094082,0.5303701400442755
Yainer Diaz,HOU,0.7269257787238137,-0.03722170122499613,0.5618020529666894,-0.13172548906022544,-2.3708763797589802,-0.6093994607996562
Jake McCarthy,ARI,0.4644679871855894,0.3933762365977806,1.673866334427263,-0.9825891373016443,-0.24064857796586706,1.8329639695801976
Carlos Santana,MIN,0.6144438680645747,0.2540651390668822,-0.1054365159096526,0.2825107607415186,0.8677626359754751,-0.4058691749346684
Mark Vientos,NYM,1.326829302239755,-0.21452673444613948,-1.5207910559503828,1.7939132938019349,-0.6736217084115077,-0.812929746664644
Wyatt Langford,TEX,0.4644679871855894,0.06409546061565723,0.015879587522407743,0.2825107607415186,0.8677626359754751,1.7515518552342024
Jordan Westburg,BAL,1.0268775404817845,-0.02455705599491445,-0.34806872277377776,1.1669611319398363,-0.29260535361936363,0.1233095683142999
Nathaniel Lowe,TEX,0.8769016596027991,-0.39183176766728284,0.7235568575427728,-0.4004192727154101,0.8504437107575609,-0.3651631177616708
Jonathan India,CIN,0.38948004674609676,0.16541262245631058,0.7842149092588041,-0.09813876610332727,1.85494137339191,-0.03951466037769033
Miguel Rojas,LAD,0.5019619574053358,1.647176114375866,1.3503567252750939,-0.8706333941119841,0.3308759542225952,-0.12092677472368546
Josh Smith,TEX,0.5019619574053358,0.2414004938368006,0.4000472483906059,-0.635526333413697,0.3481948794405094,-0.2430449462426781
Adley Rutschman,BAL,0.23950416586711143,0.950620626721374,0.7639955586867936,-0.32205025248264774,-0.06745932578746311,-1.179284261221622
Jeremy Pena,HOU,0.0895282849881261,0.5833459150490056,1.1481632195549896,-0.5347661645430027,-1.24514624059997,0.8967246546012537
Alejandro Kirk,TOR,-0.1354355363303519,2.723670958932808,1.3705760758471066,-0.6355263334136972,0.1750056272621055,-1.4235206042596074
Andres Gimenez,CLE,-0.5478692087475615,2.141097278349051,0.3798278978185955,-1.284869643913728,-1.522249044085367,0.8967246546012537
Will Smith,LAD,0.5019619574053358,0.45669946274818896,0.4404859495346245,0.7079425848622287,0.36551380465817757,-0.4872812892806635
Taylor Ward,LAA,0.5019619574053358,-0.03722170122499613,-0.22675261934171742,0.8870717739656849,1.508562869035102,-1.0571660897026294
Brandon Nimmo,NYM,0.4269740169658431,-0.4931489295079362,0.501144001250658,0.3832709296122131,0.763849084668482,0.9781367689472487
Pete Crow-Armstrong,CHC,-0.39789332786857623,1.913133664207581,-1.338816900802291,-0.0869431917843609,-1.9898600249668361,1.995788198272188
Willson Contreras,STL,1.5892870937779795,-0.0878802821453228,-0.9142105387900697,0.9878319428363788,-0.17137287709445626,-0.6908115751456513
Matt Olson,ATL,0.7269257787238137,-0.8984175768705497,-1.0557459927941428,1.1669611319398356,-0.22332965274795283,-1.464226661432605
Matt Vierling,DET,0.38948004674609676,-0.12587421783556785,0.8650923115468457,0.12577272027599384,1.1102275890250437,1.140960997639239
Ha-seong Kim,SDP,0.12702225520787241,1.0519377885620274,0.7235568575427728,-0.5123750159050707,1.8203035229560816,0.9374307117742511
Jacob Young,WSN,-0.47288126830806887,1.7864872119067643,0.7033375069707624,-1.5535634275689127,0.590659832490078,1.7515518552342024
Tyler O'Neill,BOS,1.2518413618002624,-0.8224297054900597,-1.6421071593824452,2.3872787327071356,0.5387030568365815,-0.32445706058867324
Jose Iglesias,NYM,1.4768051831187403,0.45669946274818896,1.3099180241310753,-1.083349306172339,-2.0244978754024183,-0.0802207175506879
Gabriel Moreno,ARI,0.35198607652635044,1.3938832097742326,0.6426794552547288,-0.5459617388619689,0.9543572620645541,0.0418974539683048
Otto Lopez,MIA,-0.2479174469895909,1.6851700500661106,0.9864084149789061,-0.8034599481981878,-0.6389838579759254,0.9781367689472487
Brice Turang,MIL,-0.39789332786857623,0.8619681101108023,1.3099180241310753,-1.2400873466378637,0.05377315073744425,2.932027513251132
Kerry Carpenter,DET,2.339166498172906,-0.5438075104282629,-0.24697196991372786,2.71195038795715,-0.7255784840650042,-0.6908115751456513
Austin Riley,ATL,0.6894318085040674,0.08942475107582057,-0.20653326876970474,1.3908726183191569,0.10572992639094082,-0.4872812892806635
Brandon Marsh,PHI,0.38948004674609676,0.07676010584573889,0.15741504152648075,0.4504443755260094,0.9024004864110574,1.1816670548122366
Dylan Moore,SEA,0.27699813608685775,0.3680469461376173,-0.024559113621613116,0.27131518642255253,1.681752121213506,1.670139740888207
Max Muncy,LAD,1.4018172426792477,0.3173883652172906,-0.9950879410781115,1.5700018074226136,1.3526925420746123,-0.2023388890696806
Heliot Ramos,SFG,0.8394076893830528,-0.7084478984193245,-0.18631391819769655,1.2901124494484624,-0.17137287709445626,-0.2430449462426781
Luke Raley,SEA,1.1768534213607698,-0.9110822221006314,-1.2377201479422388,1.122178834663972,-0.1367350266588739,0.16401562548729748
Brandon Lowe,TBR,0.9518896000422917,-0.4044964128973646,-0.9142105387900697,1.3796770440001906,-0.6563027831938396,0.28613379700629016
Josh Naylor,CLE,0.7644197489435601,-1.1010519005518564,0.15741504152648075,0.7527248821380923,-0.6043460075403431,-1.0571660897026294
Michael Busch,CHC,0.8019137191633064,-0.8604236411803047,-0.1054365159096526,0.8310939023708547,0.7984869351040643,-0.6501055179726538
Cedric Mullins,BAL,0.27699813608685775,0.14008333199614723,0.7235568575427728,-0.12052991474125875,0.22696240291560207,1.3444912835042266
Xavier Edwards,MIA,1.1393594511410234,-0.5311428651981813,0.6224601046827206,-1.318456366870626,1.0236329629359648,2.524966941521156
Cody Bellinger,CHC,0.4269740169658431,-0.48048428427785456,0.09675698981045171,-0.06455204314642879,-0.5350703066689322,0.5710761972172731
Parker Meadows,DET,0.5019619574053358,0.7099923673498224,0.15741504152648075,0.33848863233634885,0.590659832490078,1.2223731119852341
Ernie Clement,TOR,-0.1354355363303519,1.178584240862844,1.3503567252750939,-0.5235705902240367,-2.509427781501802,0.2454277398332926
Jake Rogers,DET,-0.9977968513845176,2.951634573074278,-1.2579394985142471,0.27131518642255253,0.2442813281335163,-0.2430449462426781
Matt Wallner,MIN,2.1516966470741745,-0.48048428427785456,-2.733952090271006,2.3424964354312707,0.5387030568365815,-0.03951466037769033
Ivan Herrera,STL,1.1018654809212771,0.34271765567745394,0.3191698461025642,-0.15411663769815692,0.45210843074750257,0.7746064830822609
Bryan Reynolds,PIT,0.7644197489435601,-2.139552809418553,-0.38850742391780085,0.4280532268880773,-0.4311567553619391,0.40825196852528284
Pete Alonso,NYM,0.9143956298225454,-1.9749124214274916,0.4202665989626163,1.3348947467243266,0.45210843074750257,-1.7084630044705904
Lourdes Gurriel Jr.,ARI,0.38948004674609676,-0.12587421783556785,0.8044342598308145,-0.07574761746539485,-0.5870270823224288,-0.28375100341567566
Jake Cronenworth,SDP,0.27699813608685775,-0.5944660913485896,1.107724518410971,-0.04216089450849699,0.9543572620645541,0.0418974539683048
Logan O'Hoppe,LAA,0.12702225520787241,1.0772670790221908,-1.0557459927941428,0.6183779903105002,-1.0200002127683157,-1.9119932903355783
Isiah Kiner-Falefa,- - -,-0.17292950655009823,0.8619681101108023,1.6334276332832398,-1.105740454810271,-0.1367350266588739,0.8967246546012537
J.T. Realmuto,PHI,0.4269740169658431,0.41870552705794395,0.33938919667457235,0.4168576525691113,-0.48311353101543564,-0.2023388890696806
Shea Langeliers,OAK,0.4269740169658431,-0.06255099168515946,-0.46938482620584254,1.3908726183191569,-0.41383783014402487,-1.1385782040486243
Michael Harris II,ATL,0.05203431476837976,0.912626691031129,-0.40872677448980904,0.24892403778462044,-1.8339896980063464,-0.5686934036266585
Geraldo Perdomo,ARI,0.12702225520787241,0.5200226888985973,1.7749630872873152,-1.094544880491305,1.7163899716490882,1.140960997639239
Yasmani Grandal,PIT,-0.09794156611060557,1.8624750832872543,0.1169763403824599,0.4504443755260094,0.31355702900468096,-0.446575232107666
Xander Bogaerts,SDP,-0.09794156611060557,0.6973277221197407,1.0672858172669502,-0.6915042050085273,0.5213841316186673,1.0595488832932438
Jake Meyers,HOU,-0.43538729808832255,1.267236757473416,0.48092465067864765,-0.2324856579309196,-0.1367350266588739,0.8967246546012537
Spencer Horwitz,TOR,1.1018654809212771,-0.1765327987558945,0.4404859495346245,0.20414174050875622,0.3308759542225952,-1.5049327186056025
Yandy Diaz,TBR,0.8394076893830528,-1.4683266122242247,1.3503567252750939,-0.2324856579309193,1.1102275890250437,-1.464226661432605
CJ Abrams,WSN,0.35198607652635044,-0.9110822221006314,-0.4491654756338299,0.29370633506048466,-1.1758705397288052,0.6524883115632683
