Name,Team,offense,defense,contact,power,plate_discipline,baserunning
Victor Caratini,HOU,0.5769498978448284,1.2545721122433342,0.21807309324251203,-0.38922369839644405,0.3308759542225952,-1.3828145470866098
Edmundo Sosa,PHI,0.20201019564736508,0.9632852719514557,-0.6109202802099133,0.23772846346565438,-2.076454651055915,0.7339004259092634
Ryan McMahon,COL,-0.32290538742908353,1.2419074670132524,-1.0557459927941428,0.37207535529324703,0.27891917856909865,-1.097872146875627
Randy Arozarena,- - -,0.6144438680645747,-1.3923387408437347,-1.5005717053783723,0.24892403778462044,0.8158058603219785,-0.4872812892806635
Francisco Alvarez,NYM,0.16451622542761876,1.216578176553089,-0.2874106710577487,0.036208125724265704,-0.03282147535188077,-0.8943418610106392
Freddy Fermin,KCR,-0.2479174469895909,1.457206435924641,0.8246536104028249,-1.1617183264051012,-0.5870270823224288,-0.2023388890696806
Josh Rojas,SEA,-0.2479174469895909,1.267236757473416,0.1776343920984912,-0.7026997793274936,1.1102275890250437,-0.6501055179726538
Jose Caballero,TBR,-0.5478692087475615,1.3178953383937426,-0.22675261934171742,-0.6579174820516294,-0.9853623623324871,1.1816670548122366
Jose Siri,TBR,-0.7353390598462932,1.7738225666766827,-3.2192165039992586,1.0662009630691411,-1.1239137640753087,0.6117822543902707
Garrett Mitchell,MIL,1.0643715107015308,0.3173883652172906,-1.581449107666416,0.7975071794139565,1.6124764203420952,0.8967246546012537
Travis d'Arnaud,ATL,0.20201019564736508,0.950620626721374,-1.6421071593824452,0.8198983280518892,0.05377315073744425,-0.4872812892806635
Colt Keith,DET,-0.022953625671112903,0.2540651390668822,0.743776208114781,-0.6019396104567991,-0.11941610144095968,0.16401562548729748
Carson Kelly,- - -,0.05203431476837976,1.4698710811547224,0.683118156398752,-0.32205025248264774,0.7118923090149855,-1.2199903183946197
Bryson Stott,PHI,-0.3603993576488299,0.45669946274818896,0.7033375069707624,-0.9266112657068141,-0.015502550133966543,1.873670026753195
David Fry,CLE,1.1768534213607698,-0.8857529316404679,0.1169763403824599,0.32729305801738284,-0.05014040056954888,-0.5279873464536611
Ryan O'Hearn,BAL,0.8019137191633064,-1.151710481472183,1.2290406218430334,0.025012551405299645,0.4867462811830849,-0.12092677472368546
Lars Nootbaar,STL,0.6144438680645747,-0.44249034858760955,0.6426794552547288,0.4616399498449755,2.0108117003523995,0.40825196852528284
Gleyber Torres,NYY,0.23950416586711143,-0.3031792510567112,-0.3278493722017696,-0.5123750159050707,1.040951888153633,-1.8712872331625805
Paul DeJong,- - -,-0.09794156611060557,0.8999620458010474,-1.6825458605264683,0.8087027537329226,-1.1412326892929767,-0.9757539753566342
David Hamilton,BOS,-0.21042347676984458,0.4060408818278623,0.6426794552547288,-0.310854678163682,0.677254458579157,2.524966941521156
Mike Yastrzemski,SFG,0.31449210630660407,-0.6071307365786712,-0.38850742391780085,0.909462922603617,0.9197194116289716,0.7339004259092634
Ryan Jeffers,MIN,0.35198607652635044,-0.1765327987558945,0.2585117943865329,0.6631602875863638,-0.8294920353719974,-0.32445706058867324
Blake Perkins,MIL,-0.5478692087475615,1.039273143331946,-0.34806872277377776,-1.116936029129237,0.8158058603219785,0.9781367689472487
Jose Trevino,NYY,-0.5478692087475615,1.8498104380571725,1.0672858172669502,-0.42281042135334224,0.07109207595511237,-0.3651631177616708
J.P. Crawford,SEA,-0.32290538742908353,0.7479863030400674,0.2585117943865329,-0.5011794415861046,1.8029845977384134,0.5710761972172731
Bo Naylor,CLE,-0.8853149407252785,2.0524447617384793,-0.8737718376460512,-0.04216089450849699,0.14036777682652316,-0.4058691749346684
Randal Grichuk,ARI,1.551793123558233,-0.8604236411803047,1.2088212712710231,1.3013080237674284,0.1750056272621055,0.2454277398332926
Trevor Larnach,MIN,0.8769016596027991,-0.7084478984193245,0.4000472483906059,0.5176178214398052,0.677254458579157,-0.6908115751456513
Vinnie Pasquantino,KCR,0.38948004674609676,-0.7971004150298963,1.6940856849992711,0.27131518642255253,-0.3099242788370317,-0.6093994607996562
Michael Massey,KCR,0.16451622542761876,0.3173883652172906,1.5525502309951982,0.3496842066553149,-1.3490597919069631,0.20472168266029506
Kyle Higashioka,SDP,0.27699813608685775,0.8999620458010474,-0.08521716533764441,1.5140239358277834,0.0884110011730266,-0.446575232107666
Ryan Mountcastle,BAL,0.38948004674609676,-0.6704539627290796,-0.044778464193623545,0.13696829459495988,-1.4702922684318704,-0.32445706058867324
Jesus Sanchez,MIA,0.0895282849881261,-0.4171610581274462,-0.5098235273498611,0.6519647132673984,-1.24514624059997,0.2454277398332926
Gavin Lux,LAD,0.0895282849881261,-0.11320957260548616,0.2585117943865329,-0.42281042135334224,0.7984869351040643,0.32683985417928774
Sal Frelick,MIL,-0.43538729808832255,0.5453519793587607,1.6334276332832398,-1.6431280221206412,0.4174705803116741,1.3037852263312293
Luis Rengifo,LAA,0.7269257787238137,-0.3665024772071195,0.6224601046827206,-0.9825891373016443,-1.4183354927783738,0.7746064830822609
Jake Burger,MIA,0.31449210630660407,-1.0630579648616114,-0.22675261934171742,1.1445699833019043,-1.608843670174446,-0.28375100341567566
Spencer Steer,CIN,-0.06044759589085923,-1.151710481472183,0.8853116621188563,0.13696829459495988,0.5733409072721638,1.8329639695801976
Lane Thomas,- - -,0.05203431476837976,-0.8730882864103863,0.21807309324251203,0.08099042300012992,0.9197194116289716,1.6294336837152097
Kevin Newman,ARI,-0.32290538742908353,0.9759499171815375,1.2492599724150417,-1.3072607925516597,-0.015502550133966543,0.3675459113522853
Kyle Isbel,KCR,-0.6228571491870543,0.8113095291904757,1.673866334427263,-0.5907440361378328,-0.3965189049263568,1.6294336837152097
Zack Gelof,OAK,-0.5853631789673079,0.46936410797827066,-1.9453974179626017,0.10338157163806172,-0.1367350266588739,1.7515518552342024
Ben Rortvedt,TBR,-0.39789332786857623,1.216578176553089,-0.1458752170536757,-1.329651941189592,0.2616002533511844,-0.446575232107666
Joey Bart,PIT,0.8769016596027991,-0.12587421783556785,0.03609893809441817,0.6967470105432626,0.3828327298760918,-0.6093994607996562
Jesse Winker,- - -,0.7644197489435601,-1.50632054791447,0.33938919667457235,-0.030965320189530937,1.577838569906513,-1.1385782040486243
LaMonte Wade Jr.,SFG,0.8019137191633064,-0.809765060259978,0.7235568575427728,-0.1653122120171233,1.5258817942530163,-0.812929746664644
Michael Conforto,SFG,0.5394559276250821,-0.9744054482510397,-0.22675261934171742,1.122178834663972,0.5387030568365815,-0.6908115751456513
Andy Pages,LAD,0.0895282849881261,-0.011892410764832797,-0.024559113621613116,0.4056620782501452,-0.2752864284014494,-0.2023388890696806
Nick Gonzales,PIT,-0.1354355363303519,0.46936410797827066,0.4000472483906059,-0.2548768065688514,-1.1065948388573945,0.08260351114130236
Ozzie Albies,ATL,-0.09794156611060557,0.16541262245631058,0.1776343920984912,-0.2324856579309196,-0.8641298858078259,0.1233095683142999
Jeff McNeil,NYM,-0.022953625671112903,0.16541262245631058,1.1481632195549896,-0.5907440361378331,-0.5004324562333499,-0.7722236894916464
Richie Palacios,TBR,0.12702225520787241,0.038766170155493884,-0.1660945676256861,-1.116936029129237,0.9716761872824683,1.2630791691582317
Harrison Bader,NYM,-0.47288126830806887,1.1152610147124355,0.7033375069707624,-0.32205025248264774,-0.6909406336294219,-0.6908115751456513
Max Schuemann,OAK,-0.47288126830806887,0.532687334128679,-0.36828807334579045,-0.9601979886637125,1.2834168412034477,0.9374307117742511
Rob Refsnyder,BOS,1.214347391580516,-0.8350943507201413,-0.489604176777853,0.6183779903104997,0.7811680098861501,-0.4872812892806635
James Wood,WSN,0.8394076893830528,-0.8350943507201413,-0.4491654756338299,0.43924880120704335,1.577838569906513,0.16401562548729748
Royce Lewis,MIN,0.38948004674609676,0.013436879695330535,-0.044778464193623545,1.1333744089829376,-0.7255784840650042,-0.446575232107666
Justin Turner,- - -,0.7269257787238137,-1.4050033860738165,0.7235568575427728,-0.6691130563705955,0.590659832490078,-1.8305811759895831
Tyrone Taylor,NYM,0.01454034454863343,0.21607120337663727,0.6426794552547288,-0.05335646882746305,-0.7082595588473362,0.20472168266029506
George Springer,TOR,-0.09794156611060557,-0.9870700934811213,-0.3076300216297569,0.11457714595702778,0.6252976829256603,1.4259033978502218
Mauricio Dubon,HOU,-0.39789332786857623,0.7859802387303124,0.19785374267050385,-1.2288917723188975,-2.163049277144994,-0.6501055179726538
Johan Rojas,PHI,-1.1102787620437566,1.2039135313230076,0.13719569095447032,-1.396825387103388,-0.6389838579759254,1.95508214109919
Jorge Soler,- - -,0.8019137191633064,-2.101558873728308,-0.044778464193623545,1.0550053887501758,0.3828327298760918,-1.7898751188165856
Jose Miranda,MIN,0.6519378382843211,-0.7844357697998147,0.8246536104028249,-0.15411663769815723,-1.1065948388573945,-1.464226661432605
Luis Arraez,- - -,0.4269740169658431,-2.139552809418553,2.159130748155511,-1.5199767046120147,-0.8294920353719974,-0.4058691749346684
Paul Goldschmidt,STL,0.0895282849881261,-1.2023690623925094,-1.0759653433661556,0.5064222471208397,-0.05014040056954888,-0.03951466037769033
Josh Lowe,TBR,0.01454034454863343,-0.48048428427785456,-1.015307291650122,0.2601196121035865,-0.8294920353719974,1.3444912835042266
Wenceel Perez,DET,-0.09794156611060557,-0.23985602490630284,0.35960854724658503,-0.5123750159050707,-0.15405395187654203,0.6117822543902707
Leody Taveras,TEX,-0.5853631789673079,0.38071159136769894,-0.06499781476563397,-0.5347661645430027,0.05377315073744425,0.6524883115632683
Brayan Rocchio,CLE,-0.6978450896265469,1.2419074670132524,0.23829244381452247,-0.8930245427499163,-0.10209717622304545,-0.8943418610106392
Zach McKinstry,DET,-0.8478209705055322,0.6340044959693323,0.5820214035386998,-0.7362865022843917,0.1750056272621055,2.0364942554451853
Maikel Garcia,KCR,-1.0727847918240103,0.6593337864294957,1.107724518410971,-1.0273714345775087,1.2487789907676192,3.2983820278081093
Michael Siani,STL,-1.260254642922742,1.5331943073051308,-0.9142105387900697,-1.6767147450775395,-0.08477825100537734,1.140960997639239
Jonah Bride,MIA,0.9518896000422917,-0.4931489295079362,0.7639955586867936,0.10338157163806172,1.0755897385894615,-0.6908115751456513
Connor Wong,BOS,0.4644679871855894,-1.3290155146933262,-0.34806872277377776,-0.24368123224988567,-0.22332965274795283,-0.0802207175506879
Mike Tauchman,CHC,0.5019619574053358,-0.6324600270388346,0.1169763403824599,-0.4340059956723083,1.0929086638071295,0.0011913967953072345
Ronald Acuna Jr.,ATL,0.27699813608685775,-0.011892410764832797,-1.1972814467982158,-0.2324856579309193,0.9024004864110574,1.0595488832932438
Mark Canha,- - -,0.16451622542761876,-0.8350943507201413,-0.2671913204857383,-1.0385670088964747,0.9370383368466398,0.3675459113522853
Max Kepler,MIN,-0.1354355363303519,0.08942475107582057,0.683118156398752,-0.44520156999127436,-0.6216649327580112,-0.3651631177616708
Pavin Smith,ARI,1.6642750342174721,-0.22719137967622116,0.6224601046827206,2.1745628206467806,1.7510278220849167,-0.6501055179726538
Jacob Stallings,COL,0.6144438680645747,-0.03722170122499613,-0.36828807334579045,0.3496842066553149,0.5560219820544957,-1.4235206042596074
Ramon Laureano,- - -,0.38948004674609676,-0.32850854151687453,-0.9142105387900697,0.7639204564570583,-0.517751381451018,-0.32445706058867324
Ramon Urias,BAL,0.6519378382843211,-0.5691368008884262,-0.8333331365020303,0.29370633506048466,0.22696240291560207,-0.2430449462426781
Jake Fraley,CIN,-0.09794156611060557,-0.26518531536646617,0.0563182886664286,-0.9937847116206104,-0.794854184936415,0.6524883115632683
Tommy Edman,LAD,0.01454034454863343,0.3933762365977806,0.1169763403824599,-0.15411663769815723,0.6252976829256603,0.6931943687362658
Ceddanne Rafaela,BOS,-0.6978450896265469,0.43137017228802566,-1.2579394985142471,-0.13172548906022544,-3.0289955380367677,0.2454277398332926
Oswaldo Cabrera,NYY,-0.3603993576488299,0.5073580436685157,1.3301373747030856,-0.8482422454740517,-0.2060107275300386,-0.2023388890696806
Jonny DeLuca,TBR,-0.7728330300660395,0.8746327553408841,0.09675698981045171,-0.859437819793018,-1.331740866689295,0.2454277398332926
Nicky Lopez,CHW,-0.7728330300660395,0.8999620458010474,0.8650923115468457,-1.8110616369051318,-0.03282147535188077,-0.2023388890696806
Giancarlo Stanton,NYY,0.6894318085040674,-1.341680159923408,-1.5005717053783723,2.454452178620931,-0.41383783014402487,-1.7898751188165856
Masataka Yoshida,BOS,0.6519378382843211,-1.2276983528526733,1.5525502309951982,-0.44520156999127436,0.4867462811830849,-1.0164600325296318
Donovan Solano,SDP,0.7644197489435601,-0.6071307365786712,0.6426794552547288,-0.6915042050085273,-0.2060107275300386,-1.3014024327406148
Brendan Rodgers,COL,-0.3603993576488299,-0.03722170122499613,0.4000472483906059,-0.37802812407747804,0.0018163750839476846,-0.3651631177616708
Jason Heyward,- - -,-0.1354355363303519,-0.02455705599491445,0.7235568575427728,0.3160974836984168,-0.5870270823224288,1.0595488832932438
Jorge Mateo,BAL,-0.39789332786857623,0.1147540415359839,0.8044342598308145,-0.19889893497402145,-0.8468109605899117,1.5480215693692145
Andy Ibanez,DET,-0.39789332786857623,0.5580166245888424,-0.3076300216297569,-0.7250909279654254,-0.7602163345008327,-0.0802207175506879
Sean Murphy,ATL,-0.7353390598462932,0.9759499171815375,-0.8333331365020303,0.2825107607415186,0.2442813281335163,-0.16163283189668304
Orlando Arcia,ATL,-0.9603028811647712,1.2419074670132524,0.0563182886664286,-0.4563971443102404,0.14036777682652316,-0.446575232107666
Christian Vazquez,MIN,-1.4102305238017272,1.9257983094376627,0.7842149092588041,-0.9713935629826786,-1.1758705397288052,-1.0164600325296318
Sam Hilliard,COL,0.35198607652635044,0.05143081538557555,-2.4913198834068835,2.084998226095052,-0.24064857796586706,0.28613379700629016
Junior Caminero,TBR,0.27699813608685775,0.08942475107582057,-0.9748685905061033,0.7191381591811942,-1.1412326892929767,-0.03951466037769033
Nolan Schanuel,LAA,0.23950416586711143,-1.50632054791447,1.0672858172669502,-0.9266112657068141,1.127546514242958,-1.4235206042596074
Enrique Hernandez,LAD,-0.5478692087475615,0.2920590747571273,-0.1660945676256861,-0.42281042135334224,0.3481948794405094,0.20472168266029506
Gio Urshela,- - -,-0.6228571491870543,0.684663076889659,0.298950495530556,-0.7810687995602557,-1.3490597919069631,-1.097872146875627
Abraham Toro,OAK,-0.39789332786857623,0.14008333199614723,1.6334276332832398,-0.859437819793018,-0.48311353101543564,0.2454277398332926
Triston Casas,BOS,0.8019137191633064,-0.5058135747380179,-2.0667135213946644,1.4020681926381229,0.677254458579157,-0.8943418610106392
Jhonkensy Noel,CLE,0.7644197489435601,-0.3665024772071195,0.6426794552547288,2.051411503138154,-2.5787034823729664,-0.2430449462426781
Alec Burleson,STL,0.31449210630660407,-1.7216195168258581,0.5820214035386998,-0.14292106337919117,-1.158551614510891,-1.2606963755676173
J.D. Martinez,NYM,0.38948004674609676,-1.4429973217640615,-0.12565586648166527,0.9878319428363794,0.0018163750839476846,-0.9350479181836366
Starling Marte,NYM,0.23950416586711143,-1.1263811910120198,-0.004339763049600443,-0.4675927186292065,-0.17137287709445626,0.856018597428256
Kevin Pillar,- - -,-0.3603993576488299,-0.11320957260548616,0.9257503632628771,-0.5011794415861046,-1.24514624059997,0.5710761972172731
Danny Jansen,- - -,-0.2854114172093372,0.07676010584573889,0.6426794552547288,-0.24368123224988567,1.4392871681639374,-0.446575232107666
Kyle Farmer,MIN,-0.47288126830806887,0.7353216578099857,0.8853116621188563,-0.4004192727154101,-0.3965189049263568,-1.3014024327406148
Alex Verdugo,NYY,-0.5478692087475615,0.08942475107582057,1.4716728287071588,-0.568352887499901,0.6426166081435746,-1.0164600325296318
Miguel Amaya,CHC,-0.5478692087475615,0.7099923673498224,0.7033375069707624,-0.6467219077326634,-0.9853623623324871,-1.097872146875627
Andrew McCutchen,PIT,0.27699813608685775,-1.493655902684388,-1.015307291650122,0.7415293078191262,1.8029845977384134,-1.179284261221622
Will Brennan,CLE,0.01454034454863343,-0.5944660913485896,0.6426794552547288,-0.6691130563705955,-1.1758705397288052,-0.16163283189668304
Elias Diaz,- - -,-0.6228571491870543,0.646669141199414,-0.1458752170536757,-0.7362865022843914,-0.9853623623324871,-1.179284261221622
Connor Joe,PIT,-0.21042347676984458,-0.4551549938176912,0.1169763403824599,-0.4787882929481725,1.2834168412034477,-0.16163283189668304
Leo Jimenez,TOR,0.16451622542761876,0.06409546061565723,-0.7524557342139864,-0.2324856579309193,0.10572992639094082,-0.6093994607996562
Jarred Kelenic,ATL,-0.43538729808832255,-0.4171610581274462,-1.2175007973702263,0.360879780974281,-0.18869180231237048,0.7339004259092634
Trent Grisham,NYY,-0.2479174469895909,0.2414004938368006,-0.08521716533764441,0.9542452198794813,2.8248011855904305,-0.446575232107666
Pedro Pages,STL,-0.5478692087475615,0.4060408818278623,0.33938919667457235,-0.4787882929481725,-1.0546380632038979,-0.16163283189668304
Luis Robert Jr.,CHW,-0.5103752385278152,-0.12587421783556785,-0.9142105387900697,0.2601196121035865,-1.1931894649464734,0.3675459113522853
Austin Barnes,LAD,-0.43538729808832255,0.46936410797827066,0.5618020529666894,-1.878235082818928,1.508562869035102,0.0418974539683048
Brett Baty,NYM,-0.5478692087475615,0.4440348175181073,-0.004339763049600443,-0.8706333941119838,-0.794854184936415,0.0418974539683048
Brett Wisely,SFG,-0.8478209705055322,0.8619681101108023,0.9055310126908667,-0.7922643738792218,-0.10209717622304545,-0.4872812892806635
Nick Fortes,MIA,-1.5227124344609662,1.8624750832872543,1.2694793229870545,-1.3968253871033882,-0.3965189049263568,-0.8943418610106392
Garrett Hampson,KCR,-1.4477244940214735,0.9632852719514557,0.19785374267050385,-1.2960652182326935,0.6079787577079923,0.5710761972172731
Nick Ahmed,- - -,-1.4477244940214735,1.2799014027034974,-0.9546492399340907,-1.4863899816551165,-1.24514624059997,-0.2023388890696806
Michael Toglia,COL,0.01454034454863343,-1.2656922885429178,-1.1366233950821867,2.017824780181255,0.5040652064009992,0.44895802569828047
Juan Yepez,WSN,0.5769498978448284,-0.695783253189243,0.743776208114781,-0.2772679552067838,-0.6736217084115077,-0.6501055179726538
David Peralta,SDP,0.6519378382843211,-0.923746867330713,0.3191698461025642,-0.29965910384471595,-0.4657946057975214,-0.2430449462426781
Nick Castellanos,PHI,0.27699813608685775,-2.19021139033888,-0.1054365159096526,0.29370633506048466,-1.522249044085367,-1.5863448329515977
Miguel Andujar,OAK,0.20201019564736508,-0.5311428651981813,1.7951824378593233,-1.2288917723188975,-1.1065948388573945,-0.8536358038376416
Emmanuel Rivera,- - -,-0.43538729808832255,0.1907419129164739,-0.1054365159096526,-0.5011794415861046,-0.05014040056954888,-0.32445706058867324
Whit Merrifield,- - -,-0.6603511194068006,-0.06255099168515946,0.9661890644068979,-1.2736740695947617,0.7465301594505678,1.2630791691582317
