Player,Raw_TRV,Z_Score_TRV
Aaron Judge,8.653998894299509,3.2904417874462566
Bobby Witt Jr.,8.64993350360239,3.2888960359855184
Shohei Ohtani,8.104558815845516,3.0815325171858166
Kyle Tucker,7.721819254180974,2.936006470465445
Jarren Duran,7.128046340730252,2.7102408757923353
Francisco Lindor,7.10070513531793,2.69984514476594
Gunnar Henderson,6.968917622158921,2.6497366174066785
Corbin Carroll,6.673226822968694,2.5373084355103535
Elly De La Cruz,6.613215129054071,2.5144906621544796
Jose Ramirez,6.562460449780154,2.495192610510246
Ketel Marte,5.8120558036362615,2.2098721667103107
Matt Chapman,5.789921967657114,2.2014563927182156
Mookie Betts,5.690424403758951,2.1636252182521227
Juan Soto,5.65443394205395,2.1499408486803135
Pavin Smith,5.335028883983168,2.028495981049224
Steven Kwan,5.0290564407500105,1.912158490679935
Christian Yelich,4.850100484324066,1.8441154779261177
Patrick Bailey,4.781620825042784,1.8180779968446679
Carlos Correa,4.667003211264757,1.7744978449912834
Brenton Doyle,4.44722479391941,1.690933229690917
Dylan Moore,4.2436930171272635,1.6135459464696067
Maikel Garcia,4.214063097014777,1.6022799954927651
Geraldo Perdomo,4.1848141201909606,1.5911588875799216
Ha-seong Kim,4.147876120138088,1.5771142429707428
Jackson Merrill,3.9564801245564434,1.5043412521830313
Dansby Swanson,3.9450048604011876,1.4999781029430528
Victor Robles,3.9014425477851944,1.483414748181836
Marcus Semien,3.8973486235633024,1.4818581476438784
David Hamilton,3.7296635822494246,1.4181005861040583
Lars Nootbaar,3.6953365934545257,1.4050487057251115
Joey Ortiz,3.6597213959387878,1.3915070198980968
Alex Bregman,3.6407294607361917,1.3842858660733306
Colton Cowser,3.638714369345038,1.3835196837569286
Nico Hoerner,3.630047196914689,1.3802242330997059
Randal Grichuk,3.621932144511789,1.3771387106886264
Lawrence Butler,3.552947653585238,1.3509092814498556
Parker Meadows,3.5208909430933364,1.338720611095379
Brice Turang,3.5197061237240073,1.3382701165655053
Matt Vierling,3.505659447397742,1.332929259544005
Xavier Edwards,3.4608202282121385,1.3158803966625967
Wyatt Langford,3.4462682872749117,1.310347426860643
Max Muncy,3.444473127246073,1.3096648673126015
Trent Grisham,3.240737054872052,1.2321999063924838
Brandon Marsh,3.1581671108676854,1.2008049874125388
Jazz Chisholm Jr.,3.157819841780692,1.200672948024819
Tyler Fitzgerald,3.1494064671243467,1.1974739968947334
Jake McCarthy,3.1414368125232905,1.1944437579438014
Garrett Mitchell,3.107019022609829,1.1813573529712518
Jonathan India,3.056395525372263,1.1621091796387035
Anthony Volpe,3.041091681088945,1.156290319554082
Jackson Chourio,3.017660608530332,1.147381307522392
Corey Seager,2.945955618197517,1.1201174842377666
Willy Adames,2.9439404317857405,1.119351265792422
Byron Buxton,2.895977076339441,1.1011145372055255
Kerry Carpenter,2.8439473465773286,1.0813316831643076
Gabriel Moreno,2.8388417187262753,1.0793904105298355
Miguel Rojas,2.838810582443243,1.079378571826359
Ivan Herrera,2.836351258832928,1.078443482594771
Jacob Young,2.8055917107248627,1.06674802206907
Riley Greene,2.759123192532518,1.0490796636687105
Masyn Winn,2.6822724694741296,1.019859318989287
Daulton Varsho,2.6694638593152185,1.0149892021079743
Cedric Mullins,2.5915620973043545,0.9853692291720997
Cal Raleigh,2.566260797446202,0.9757491153557215
Brandon Nimmo,2.5602258719365647,0.9734545031973912
J.P. Crawford,2.5564740633672463,0.9720279825974041
Xander Bogaerts,2.556100783179505,0.9718860532138703
Tyler Stephenson,2.5427276744949188,0.9668013015076032
Fernando Tatis Jr.,2.5310524117962885,0.9623621083978963
Kyle Isbel,2.504489457081659,0.9522622854999949
Oneil Cruz,2.497098343325866,0.9494520205745106
Brent Rooker,2.431499347129116,0.9245098313118685
Austin Wells,2.3769399286764292,0.9037651336792235
Seiya Suzuki,2.329685659875838,0.8857980155184961
Eugenio Suarez,2.2892020404296787,0.8704052479945181
Kyle Higashioka,2.2476027214433936,0.8545882668285114
Trea Turner,2.2449728535421762,0.8535883328854496
Spencer Steer,2.2164267562031754,0.8427344752989148
Yasmani Grandal,2.1989360299821428,0.8360841143324512
Yordan Alvarez,2.15645911800264,0.8199334528999546
Jurickson Profar,2.153409844078813,0.8187740515107379
Bryce Harper,2.1475736290113914,0.8165549934575854
Wilyer Abreu,2.075583159776838,0.7891826247803402
Brendan Donovan,2.075336725131666,0.7890889248776417
Alejandro Kirk,2.0747701880383698,0.7888735149441891
Lane Thomas,2.0271626399448834,0.7707720721825253
Will Smith,1.9853224699279106,0.7548635141275446
Alec Bohm,1.9829815756980986,0.7539734543658269
Isiah Kiner-Falefa,1.9767154099760318,0.751590919564195
Evan Carter,1.9731179478306589,0.7502230848884027
William Contreras,1.9705493626576822,0.7492464519940601
Otto Lopez,1.9593539808284883,0.7449897202048452
Mike Yastrzemski,1.8819367059520473,0.7155539599932911
Zach McKinstry,1.8434183094253966,0.7009084136898125
Jake Meyers,1.8402780800751706,0.6997144290357405
Ian Happ,1.8352488653776657,0.6978022103723421
Sal Frelick,1.8215200990759695,0.6925822297736686
Matt Wallner,1.7789451044154891,0.6763942751364863
Christian Walker,1.7618281166332674,0.6698860177907489
Jake Cronenworth,1.744350384673679,0.6632405975298915
James Wood,1.7362508596300597,0.6601609789642423
Bryson Stott,1.731193822982518,0.6582381817800782
Jonah Bride,1.7108959643031092,0.6505204869652106
Tommy Edman,1.689268335492681,0.6422971841348756
Jose Trevino,1.6523455834166534,0.6282583371437455
Jordan Westburg,1.6519171083478177,0.6280954214456277
Zach Neto,1.6156581366908187,0.6143089584512068
Isaac Paredes,1.5980758079364241,0.6076237681755082
Austin Riley,1.5816445462396078,0.6013762390542272
Taylor Ward,1.5764561901368994,0.599403511308705
Carlos Santana,1.5074767130041904,0.5731759884252471
Joc Pederson,1.4473918288385244,0.5503303865171157
TJ Friedl,1.4002646702136965,0.5324115984566172
Tyler O'Neill,1.3888292258828228,0.5280635895945975
Carson Kelly,1.3748752904596233,0.5227579947156721
Jason Heyward,1.3521835498866692,0.5141300930573623
Ben Rice,1.3454881732298278,0.5115843627651069
Nathaniel Lowe,1.2934880697588351,0.49181277329504225
Manny Machado,1.2743697622558412,0.4845435699265814
Ryan O'Hearn,1.2700759173988931,0.4829109551413611
LaMonte Wade Jr.,1.2633453520174793,0.4803518453177244
Joey Bart,1.2573066594813656,0.47805580085260935
Michael Massey,1.2398009190486226,0.4713997311507715
Danny Jansen,1.1830588476976338,0.44982514061060674
Luis Garcia Jr.,1.1786166859379226,0.4481361324585052
Richie Palacios,1.11751318504921,0.4249032299426615
Trevor Larnach,1.0725617144474398,0.40781168659006684
Anthony Rendon,1.071656367977924,0.40746745383804117
Jorge Mateo,1.02360664730341,0.3891978872811646
Whit Merrifield,0.9792222123290298,0.37232194341571145
Jake Rogers,0.9684497914888928,0.3682260307495228
Josh Rojas,0.9543759943072947,0.36287486177897005
JJ Bleday,0.9525636823913515,0.36218578070408863
Max Schuemann,0.9521675567888991,0.3620351649885903
Kevin Newman,0.9470870708341411,0.36010345185917436
Jeremy Pena,0.9378496690502753,0.35659118738949847
Gavin Lux,0.9373468746992382,0.356400013856505
J.T. Realmuto,0.9164739731822932,0.348463675036096
Jake Bauers,0.8308511911498011,0.31590799951564985
Blake Perkins,0.8203418119506464,0.31191210109927775
Heliot Ramos,0.8203404988773251,0.31191160183975863
Michael Busch,0.8155288815756696,0.3100821185190483
Nolan Arenado,0.8059060830664951,0.3064233176902638
Patrick Wisdom,0.8041501327587228,0.3057556665454065
Rob Refsnyder,0.8019135749985591,0.30490527781714727
Cavan Biggio,0.8016708949810719,0.30481300550693885
Ronald Acuna Jr.,0.7972879902972438,0.30314652820572713
George Springer,0.7731365455114613,0.2939636147201838
Freddie Freeman,0.7542202548165591,0.2867712226103365
Willson Contreras,0.7128437634388184,0.2710389654295655
Mike Tauchman,0.6465723356791722,0.24584110281397098
Brandon Lowe,0.6426907061674128,0.24436522142030787
Vinnie Pasquantino,0.6384567635013025,0.24275538277295172
Josh Smith,0.6130332994168921,0.2330888194157404
Victor Caratini,0.6084328120702289,0.2313396123736584
Michael Toglia,0.5830726732040821,0.22169712666504843
Kyle Schwarber,0.5218031547403859,0.19840110059524446
Colt Keith,0.4175476351000629,0.15876084612023966
Spencer Horwitz,0.39590360782577294,0.15053130823124566
Adley Rutschman,0.3853265117835263,0.14650966237337917
Royce Lewis,0.3193591550579847,0.1214274142903482
Tyrone Taylor,0.3163966581654143,0.12030100744773647
Michael Conforto,0.30836817638725733,0.11724840110294021
Willie Calhoun,0.30772767563376624,0.11700486854996449
Jung Hoo Lee,0.30232241613055266,0.11494966933413368
Abraham Toro,0.2784940264355964,0.10588958853940597
Jhonkensy Noel,0.27025980151342893,0.1027587541006613
Austin Barnes,0.26800410304123745,0.10190108765033778
Vladimir Guerrero Jr.,0.25715239311824645,0.09777502752114417
Oswaldo Cabrera,0.2205041986489702,0.08384057340472448
Rafael Devers,0.20802633821377464,0.07909621488384057
Francisco Alvarez,0.2027285202846788,0.07708186733086576
Luke Raley,0.17751048481025508,0.06749341247481017
Tyler Soderstrom,0.1579484138684154,0.060055480431807785
David Fry,0.1572421410969136,0.05978693990284887
Johan Rojas,0.150103356253515,0.05707261601082947
Yandy Diaz,0.1349530720955372,0.05131214288228161
D.J. Stewart,0.13307317069905178,0.050597362791964196
Lourdes Gurriel Jr.,0.12151438553777694,0.046202457018192304
Santiago Espinal,0.10179327631246893,0.03870405510223066
Pete Crow-Armstrong,0.09540841705748648,0.03627639039413877
Connor Joe,0.0943935861536146,0.03589052923861083
Freddy Fermin,0.08285830154059404,0.031504558893066775
Jose Caballero,0.08166072073246733,0.031049212181906517
Anthony Santander,0.07501338670504976,0.02852174875995762
Alex Verdugo,0.07103205914950927,0.027007959964942752
Andres Gimenez,0.0626619340220822,0.02382545326233827
Julio Rodriguez,0.058845420322061304,0.02237433034051978
Jose Iglesias,0.05535477087236457,0.02104710821409055
Willi Castro,0.05343569313984958,0.02031743241431844
Sam Hilliard,0.042580453640455845,0.016190030262109877
Cody Bellinger,0.01470056990028401,0.00558948182106106
Jesse Winker,0.005783443372150865,0.0021989930874142007
Masataka Yoshida,0.0018743950890640626,0.0007126864704481946
Austin Martin,-0.0046688326469940256,-0.0017751934369186803
Kyle Manzardo,-0.004860088428101972,-0.0018479131150622489
Bo Naylor,-0.014304309249509706,-0.005438814757203655
Andy Pages,-0.018886478619350222,-0.007181056899343418
Teoscar Hernandez,-0.023840842991825373,-0.009064815813637425
Wenceel Perez,-0.032835757161698065,-0.01248488112916891
Nick Loftin,-0.05507666772699936,-0.020941367247179446
Ryan Jeffers,-0.05682373621741199,-0.021605641328629938
Leody Taveras,-0.09815410460755147,-0.037320361529373715
Mark Vientos,-0.10112664943107552,-0.038450588817572635
Travis d'Arnaud,-0.10308614750506506,-0.039195633325184345
Luis Guillorme,-0.12784119339766886,-0.048608049301898736
Edouard Julien,-0.20029826912669046,-0.07615783208867237
Sean Murphy,-0.22756302218844068,-0.08652449424041833
Ke'Bryan Hayes,-0.2604632639079911,-0.09903389382474244
Shea Langeliers,-0.26650521679871164,-0.10133117794879105
Enrique Hernandez,-0.29179856086864964,-0.11094826679852526
Tyler Freeman,-0.2970719892411782,-0.11295334090264869
Jacob Stallings,-0.3088803220559788,-0.11744313021374818
Davis Schneider,-0.3299638013221332,-0.12545953535193333
Zack Gelof,-0.34319808873830016,-0.13049150414151967
Harrison Bader,-0.3580852078826722,-0.1361519161112508
Ezequiel Tovar,-0.39007928135219094,-0.14831677048442107
Ernie Clement,-0.39406520208520274,-0.14983230570710174
Garrett Hampson,-0.40359574270690934,-0.15345602804652503
Orlando Arcia,-0.4246817250764835,-0.16147338491999363
Marcell Ozuna,-0.4339115644709304,-0.16498277400194866
Brett Wisely,-0.4619646870868189,-0.17564919169521612
Ramon Urias,-0.4729083073727319,-0.1798101981772521
Spencer Torkelson,-0.5246128613006574,-0.19946941317412273
Nick Gonzales,-0.5448923142465395,-0.20718010972200826
Edmundo Sosa,-0.5504505742923078,-0.20929348312816115
Pete Alonso,-0.5617100196410629,-0.21357457328446053
Jeff McNeil,-0.5727779655227002,-0.21778285110780554
Ryan McMahon,-0.5836215262232598,-0.22190581272238746
Triston Casas,-0.5856325867627074,-0.22267046241981708
Luis Rengifo,-0.643434740798489,-0.24464811984348797
Mark Canha,-0.6717522064757474,-0.25541504661538794
Starling Marte,-0.674163786489952,-0.25633198267574914
Robbie Grossman,-0.674487121523828,-0.25645492180710394
Josh Lowe,-0.7061323711436336,-0.26848714563738035
Jose Altuve,-0.7198223556114546,-0.2736923805250438
Kevin Pillar,-0.7231080519603699,-0.27494167494943433
Ozzie Albies,-0.7282005269803492,-0.2768779465866198
Matt Carpenter,-0.728278640204092,-0.2769076469619832
Brendan Rodgers,-0.7389486772384396,-0.28096463104070124
Alex Kirilloff,-0.7621403522696782,-0.28978261883752526
Enmanuel Valdez,-0.7787494270751607,-0.2960977564355644
Max Kepler,-0.794922249366809,-0.302247021178877
Wilmer Flores,-0.8123211271595792,-0.3088624593414255
Gary Sanchez,-0.8193868386992011,-0.3115489991471248
Ildemaro Vargas,-0.8326230983675994,-0.3165817178306315
Ben Rortvedt,-0.8418172883152368,-0.3200775522044205
Jack Suwinski,-0.8457953965451668,-0.3215901169406337
Thairo Estrada,-0.8490483340219676,-0.3228269557172906
Andrew McCutchen,-0.8667354139115961,-0.32955197469147485
Daz Cameron,-0.8707641933009526,-0.33108380572323903
Jared Triolo,-0.9057631502227315,-0.3443911832465146
Ramon Laureano,-0.9315270191435551,-0.3541871760515527
Dominic Smith,-0.9459931881559357,-0.35968753347058957
Kyle Farmer,-0.95058855876166,-0.3614347950145953
David Peralta,-0.961137838828803,-0.3654458646234979
Juan Yepez,-0.9760523288206544,-0.3711166835948249
Reese McGuire,-0.9831403563293009,-0.3738117084255285
Rowdy Tellez,-0.9950952381447004,-0.3783572189080043
Jose Tena,-0.9973853549288348,-0.3792279719617875
Travis Jankowski,-1.0460969762702017,-0.39774920779201994
Nicky Lopez,-1.0540006740448598,-0.40075436849873225
Tommy Pham,-1.062510856382574,-0.4039901280504521
Junior Caminero,-1.0700548938330317,-0.40685853794699095
Nick Fortes,-1.078444181227093,-0.4100483305671979
Stuart Fairchild,-1.0834815267113378,-0.41196364073555036
Josh Naylor,-1.0880043251867684,-0.41368330875047904
Brayan Rocchio,-1.1071087587824038,-0.4209472369525012
J.D. Martinez,-1.1245727417629594,-0.4275874295474324
Jarred Kelenic,-1.16396074901487,-0.4425636210825728
Taylor Walls,-1.1765467128346716,-0.4473490829012982
Jesus Sanchez,-1.1852100879885998,-0.450643089750038
Emmanuel Rivera,-1.2258588038258558,-0.46609863057348777
CJ Abrams,-1.237937514313296,-0.47069122345589715
Tyler Nevin,-1.2449522369044088,-0.47335837613560744
Leo Jimenez,-1.2599992405103624,-0.4790795797139321
Michael Siani,-1.2618028728514004,-0.47976536062246106
Mitch Garver,-1.3174304880159835,-0.5009162102711816
Bryan Reynolds,-1.3584920443414343,-0.5165287221793864
Nick Senzel,-1.3849831488087994,-0.526601226024105
Tyler Wade,-1.3973852933364668,-0.5313167956822737
Donovan Solano,-1.3989488976595963,-0.5319113126294905
Nelson Velazquez,-1.4199993662092267,-0.5399151663631273
Charlie Blackmon,-1.4211547581450485,-0.5403544719319101
Nolan Schanuel,-1.4221159205037788,-0.5407199271195425
Rhys Hoskins,-1.4366799585324113,-0.5462574965032104
Jake Fraley,-1.4429591778044955,-0.5486449945532753
Adam Frazier,-1.4777920029514249,-0.5618892051012757
Pedro Pages,-1.497498318293998,-0.5693819820558127
Manuel Margot,-1.5389243363914136,-0.5851330703908285
Josh Jung,-1.5805460713132469,-0.600958574591323
Justyn-Henry Malloy,-1.5862905780379986,-0.6031427631042011
Michael Harris II,-1.5978248325388789,-0.6075283417783256
Michael A. Taylor,-1.598066228941069,-0.6076201260296072
Jose Siri,-1.6266635437849197,-0.618493457644307
Nick Martini,-1.6405941939294182,-0.6237901989452501
Addison Barger,-1.6472723049812412,-0.6263293644725995
Jackson Holliday,-1.6662125838255886,-0.6335308774074321
Andrew Benintendi,-1.677441692491551,-0.6378004328859515
Jorge Soler,-1.6964606189489253,-0.6450318493827729
Randy Arozarena,-1.7010179693315532,-0.6467646547970318
Angel Martinez,-1.709321721430026,-0.6499219250059993
Andy Ibanez,-1.7130347049265324,-0.6513336834545763
Miguel Andujar,-1.7230726467055355,-0.6551503309366254
Jake Burger,-1.723343168185112,-0.6552531891865134
Brett Baty,-1.7317642793592454,-0.6584550819117773
DJ LeMahieu,-1.7331632150104004,-0.6589869881877928
Gleyber Torres,-1.7342348183053145,-0.6593944354620781
Jonny DeLuca,-1.7471942315638704,-0.6643218910173159
Matt Olson,-1.7478329731816484,-0.6645647547079852
Connor Wong,-1.7598478528300845,-0.6691330776936043
Jorge Polanco,-1.7698413409471587,-0.6729328229101689
Paul Goldschmidt,-1.7720389345969723,-0.6737683966218706
Bo Bichette,-1.7894317049586688,-0.6803815126040417
Derek Hill,-1.8088739510467673,-0.6877738845873838
Jordan Walker,-1.8532281471112846,-0.7046383309504873
Yainer Diaz,-1.860495199153589,-0.7074014248685252
Justin Turner,-1.863555149677289,-0.708564885737157
Christian Vazquez,-1.8639414403465038,-0.7087117619935108
Miguel Amaya,-1.8644957513678624,-0.7089225233039984
Nolan Jones,-1.880187831309284,-0.7148889991727684
Giancarlo Stanton,-1.9020808271374603,-0.7232132004125987
Seth Brown,-1.9222969273833028,-0.7308998088627039
Hunter Renfroe,-1.9342265698702583,-0.7354357227942655
Miguel Vargas,-1.9343062446827677,-0.735466016920217
Will Brennan,-1.9438627195414364,-0.7390996000301427
James McCann,-1.967197829938967,-0.7479721251257127
Ryan Mountcastle,-1.983533414602347,-0.754183275722711
Romy Gonzalez,-1.986060275426585,-0.7551440440968104
Blaze Alexander,-1.9906897283842344,-0.7569042645048463
Joey Gallo,-2.0210288321069636,-0.7684398627759177
Jose Miranda,-2.03278245910094,-0.7729088517239648
Victor Scott II,-2.0454282919165996,-0.7777170770590888
Keibert Ruiz,-2.106426144661709,-0.8009098098140249
Luis Robert Jr.,-2.1159839366441946,-0.8045438937235578
Daniel Schneemann,-2.1342902522631304,-0.8115043598181866
Logan O'Hoppe,-2.1650721713575973,-0.8232083262877157
Austin Hays,-2.1833983252990286,-0.8301763353513382
Paul DeJong,-2.1888092917528557,-0.8322337044760177
Connor Norby,-2.205174661538433,-0.8384561800352583
Jon Singleton,-2.2379366584020532,-0.8509130158676791
Garrett Stubbs,-2.260758029255655,-0.8595902058258339
Edward Olivares,-2.275650150416711,-0.8652525196729421
Nolan Gorman,-2.2849096108024796,-0.8687731713109503
Luis Campusano,-2.30456596509037,-0.8762469519674659
Luis Arraez,-2.308785959215959,-0.8778514870712042
Dominic Canzone,-2.3416760057031003,-0.8903570102026698
Jo Adell,-2.3728212904016606,-0.9021991363117404
Brooks Lee,-2.39046815578162,-0.9089088648398901
Anthony Rizzo,-2.4201247098347904,-0.9201849426300652
Will Benson,-2.454482806271365,-0.9332486508224112
Jonah Heim,-2.487299022169139,-0.9457261019308255
Luke Maile,-2.5022543345598773,-0.9514124424811129
Adam Duvall,-2.575530182133451,-0.9792735404326567
Salvador Perez,-2.594221999306151,-0.9863805827444913
Andrew Vaughn,-2.7279081033573136,-1.0372109963536948
Amed Rosario,-2.75086737742186,-1.0459406201627732
Luis Matos,-2.752372454324399,-1.046512883690181
Mitch Haniger,-2.8425662038164594,-1.0808065421387192
Jeimer Candelario,-2.8457282637180663,-1.082008827251271
Lenyn Sosa,-2.856242601972591,-1.0860066112101783
Gio Urshela,-2.8672443151098306,-1.0901897058791776
Vidal Brujan,-2.8805085536720254,-1.0952330627569387
Austin Slater,-2.901116695312414,-1.103068734016362
MJ Melendez,-2.9337189730960276,-1.115464841121922
Elias Diaz,-3.0229963508799322,-1.1494100747788492
Corey Julks,-3.084846878247862,-1.1729270132847094
Joey Meneses,-3.0879178740862394,-1.17409467382628
Jake Cave,-3.1958243468291934,-1.2151231014221315
Chris Taylor,-3.2231989218079136,-1.225531520295734
James Outman,-3.2566431170954577,-1.2382477430576917
Cristian Pache,-3.2669055360835815,-1.2421497417396015
J.D. Davis,-3.2670478468325674,-1.2422038514339735
Kyle McCann,-3.3830210867276986,-1.2862994423206138
Alec Burleson,-3.387275060438376,-1.287916897214158
Mauricio Dubon,-3.456105913904527,-1.3140879100923548
Ty France,-3.4625844486434785,-1.3165511922913518
Joey Loperfido,-3.4959813669417743,-1.329249439296332
Kevin Kiermaier,-3.499521738152407,-1.3305955667360074
Josh Bell,-3.5068670748183566,-1.3333884261994426
Hunter Goodman,-3.5247897751911546,-1.3402030332927461
Matt Thaiss,-3.543905084171154,-1.3474710965564436
Eloy Jimenez,-3.578602457542047,-1.3606638053432931
Ezequiel Duran,-3.685667579905276,-1.4013723329159131
Mickey Moniak,-3.759316003418422,-1.4293750924802604
Dominic Fletcher,-3.769993314068585,-1.433434842148588
Adolis Garcia,-4.001199619383741,-1.5213445932153669
Nick Ahmed,-4.056347442576984,-1.5423130153446176
Korey Lee,-4.076539662652842,-1.549990544025917
Javier Baez,-4.187178735475329,-1.5920579666112404
Gavin Sheets,-4.234887809800845,-1.6101980118918635
Trey Lipscomb,-4.321854538658635,-1.6432646857205
Kyle Stowers,-4.36473457295507,-1.6595686231740927
Chas McCormick,-4.412819735155752,-1.6778516653831084
Ceddanne Rafaela,-4.439707703116784,-1.6880750655058856
Eddie Rosario,-4.447579423464847,-1.6910680676877348
Dylan Carlson,-4.492684077400432,-1.7082178547319318
Christopher Morel,-4.505468343258687,-1.713078715371691
Noelvi Marte,-4.711243183967571,-1.7913188611058923
Brandon Drury,-4.744877703493402,-1.8041074493528093
Nick Castellanos,-4.833537312138317,-1.8378177935193685
Kris Bryant,-5.0211812802848925,-1.9091641804894937
Bryan De La Cruz,-5.045942271212038,-1.918578856899832
Jordan Beck,-5.155113759006634,-1.9600882711977285
Alex Jackson,-5.344077010691337,-2.0319362789487627
Nick Gordon,-5.7783070525323605,-2.197040145090855
Elehuris Montero,-5.780126586017792,-2.1977319719661814
Gabriel Arias,-5.893278125766421,-2.240754690047186
Harold Ramirez,-6.309942968582136,-2.399179879015451
Tim Anderson,-8.197985829547022,-3.117055534199633
